省份,城市,行政级别,区域,人均可支配收入(万元),房价收入比,教育满意度(10分制),医疗资源指数,PM2.5年均值,公园绿地面积(㎡/人),养老保险覆盖率(%),每万人警力数,通勤时间(分钟),幸福指数,status
北京,北京市,一线,华北,5.71,14.8,8,8.1,79,12.7,100,33,45.3,72.9,0
天津,天津市,新一线,华北,5.5,11.8,7.5,6.8,75,14,90.7,28,35.9,77.7,0
河北省,石家庄市,二线,华北,4,7.2,6.8,5.9,83,14.6,92.3,26,39,75,0
河北省,唐山市,三线,华北,3.2,6.5,6.7,4.2,90,16.8,89.8,21,26.6,72,0
河北省,秦皇岛市,三线,华北,3.8,5.6,6.8,5.5,75,11.4,86,19,31.1,75.9,0
河北省,邯郸市,三线,华北,2.4,6,8.2,3.7,87,11.8,82.5,22,23.8,71.3,0
河北省,邢台市,四线,华北,3,3.9,6.4,4.2,81,17.5,79.1,20,22.4,74.1,0
河北省,保定市,三线,华北,3.9,6.7,7.7,4.3,85,15.1,92.3,23,35.5,75.4,0
河北省,张家口市,四线,华北,3.2,3.7,6.5,4.5,77,18.7,79.8,21,20.8,79.8,0
河北省,承德市,四线,华北,3.4,4.2,6.2,3.8,79,17.6,81.6,20,23.8,75.5,0
河北省,沧州市,四线,华北,2.7,4,6,3.3,86,15.8,81.6,19,28.2,70.9,0
河北省,廊坊市,三线,华北,3.5,6.1,7.2,5.3,82,16.8,86.2,23,28.3,75.9,0
河北省,衡水市,四线,华北,3.4,4.9,5.8,3.6,77,12.9,76.4,19,23.1,75.2,0
山西省,太原市,二线,华北,5,8.5,8.3,6.3,85,16.5,93,26,38.2,79.1,0
山西省,大同市,四线,华北,2,3.5,6.2,3.9,89,13.6,77.7,18,29.3,69.3,0
山西省,阳泉市,五线,华北,2.5,1.9,6.8,2.7,82,13.6,70,18,17.2,73.4,0
山西省,长治市,四线,华北,3.3,4.1,6.2,3.8,82,16.6,85.8,20,28.1,74.6,0
山西省,晋城市,四线,华北,2.7,4.1,6,3.5,76,14.3,78.9,25,24.1,73,0
山西省,朔州市,五线,华北,2.2,3.1,6.3,2.6,82,20.1,70,18,22.4,72.7,0
